2025.01.28 00:00,101336.1,101540,101271,101479.7,241.04
2025.01.28 04:00,101815.2,101836.9,101783.5,101813.9,40.808
2025.01.28 08:00,102867.2,102934.5,102867.2,102913.6,30.776
2025.01.28 12:00,102790.8,102806.4,102714.9,102736.5,24.31
2025.01.28 16:00,102549.7,102613.4,102549.7,102588.3,28.52
2025.01.28 20:00,102200,102282.7,102183.7,102197.2,38.155
2025.01.29 00:00,101216.3,101387.4,101158.6,101383.5,166.19
2025.01.29 04:00,101642.2,101755.1,101642.2,101746.7,19.919
2025.01.29 08:00,101953.4,101953.4,101927.3,101927.3,16.6
2025.01.29 12:00,102699.8,102748.2,102699.8,102735.6,36.195
2025.01.29 16:00,102202.4,102267.5,102033,102157.2,238.167
2025.01.29 20:00,102043.5,102107.7,101956.5,102092.9,61.203
2025.01.30 00:00,104158.1,104332.6,104065,104150,212.862
2025.01.30 04:00,103986.9,104000.1,103931,103931.1,47.309
2025.01.30 08:00,105451.2,105463.1,105372.2,105431.5,198.931
2025.01.30 12:00,105026.5,105081.4,105026.4,105081.4,13
2025.01.30 16:00,104986.4,104998.1,104959.6,104959.7,23.37
2025.01.30 20:00,105653.7,105654.1,105525.2,105526,49.213
2025.01.31 00:00,104850.2,104966.2,104843.9,104927.7,96.978
2025.01.31 04:00,104852.4,104862.4,104693.8,104707.6,74.003
2025.01.31 08:00,103960.1,103960.8,103952.8,103960.7,9.65
2025.01.31 12:00,103965,104010.6,103965,103988.3,30.286
2025.01.31 16:00,104663.4,104717.9,104663.3,104696.4,29.467
2025.01.31 20:00,105025.2,105025.2,104987.4,104990.8,22.21
2025.02.01 00:00,101614.5,101635.8,101556.5,101588,124.916
2025.02.01 04:00,102429.3,102434.9,102413.1,102418.5,8.922
2025.02.01 08:00,102244.1,102244.2,102168.3,102196,40.532
2025.02.01 12:00,101961.8,101961.9,101928.2,101928.6,10.351
2025.02.01 16:00,102197,102197,102136.5,102173,60.139
2025.02.01 20:00,101846.3,102072.2,101846.3,102027.6,183.35
2025.02.02 00:00,101284.1,101288.4,101118,101157.6,59.181
2025.02.02 04:00,101188,101205.3,101180,101187.6,9.905
2025.02.02 08:00,99492.6,99524.8,99441,99445.4,68.259
2025.02.02 12:00,99775.7,99775.7,99627.4,99637.4,54.131
2025.02.02 16:00,98135.3,98199.1,98115,98174.4,240.577
2025.02.02 20:00,98220.9,98411.8,98215,98392.3,160.898
2025.02.03 00:00,97747.9,97771.3,97547.4,97565.4,103.367
2025.02.03 04:00,96448,96753.7,96448,96687.2,99.149
2025.02.03 08:00,92756,92843.7,92730,92843.6,136.579
2025.02.03 12:00,95278.3,95349.8,95204.1,95263.2,161.591
2025.02.03 16:00,94706.7,94765.9,94706.5,94749.3,65.777
2025.02.03 20:00,98491.1,98526.6,98405.9,98407.8,68.831
2025.02.04 00:00,101030,101169.8,101000.1,101146,151.932
2025.02.04 04:00,101024,101113.5,101020.3,101113.5,24.722
2025.02.04 08:00,100028.7,100072.2,100007.7,100018.1,54.28
2025.02.04 12:00,98256.1,98359.5,98220.4,98321.8,43.277
2025.02.04 16:00,99325.8,99325.8,99205.7,99205.7,32.285
2025.02.04 20:00,99018.9,99109.1,99018.9,99102.4,139.922
2025.02.05 00:00,98588.6,98605.8,98350,98353.6,191.867
2025.02.05 04:00,98217.3,98380.5,98205.6,98338.7,94.328
2025.02.05 08:00,98008.1,98086.6,98008,98086.6,18.418
2025.02.05 12:00,97582.1,97582.1,97482.2,97519.3,67.378
2025.02.05 16:00,98034,98034.1,97964,97985.6,62.427
2025.02.05 20:00,97945.9,98052.2,97920,98030.1,30.708
2025.02.06 00:00,97275.9,97406,97273.3,97354.9,50.933
2025.02.06 04:00,96780,96791.4,96667.1,96667.1,22.793
2025.02.06 08:00,97580,97639.8,97579.9,97598.7,20.625
2025.02.06 12:00,98093.1,98122.5,98076.3,98080.7,10.472
2025.02.06 16:00,98316.8,98324.4,98264.7,98264.7,31.406
